ui_version,test_name,element_name,original_locator,healed_locator,healing_score,healing_success,healing_failed,status
version_3,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_3,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_3,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_3,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_4,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link,0.5637955346650999,1,0,heal_success
version_4,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v,0.5431194295900178,1,0,heal_success
version_4,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_4,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_4,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_4,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_4,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_4,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_4,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_5,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_5,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,inventory_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_5,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_5,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_5,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_5,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link-v,0.5575585284280936,1,0,heal_success
version_5,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v-v,0.5370588235294118,1,0,heal_success
version_5,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_5,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_5,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_2,products_listing_test,inventory_title,inventory-title,,,0,0,baseline_success
version_2,products_listing_test,product_backpack,product-backpack,,,0,0,baseline_success
version_2,products_listing_test,product_bike,product-bike,p#product-bike-v,0.8107692307692308,1,0,heal_success
version_2,products_listing_test,product_shirt,product-shirt,,,0,0,baseline_success
version_2,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_2,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_2,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_2,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_2,cart_page_test,cart_item1,cart-item1,,,0,0,baseline_success
version_2,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_2,cart_page_test,checkout_link,checkout-link,,,0,0,baseline_success
version_2,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_2,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_2,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_2,checkout_form_test,first_name,first-name,input#first-name-v,0.64,1,0,heal_success
version_2,checkout_form_test,last_name,last-name,input#last-name-v,0.64,1,0,heal_success
version_2,checkout_form_test,postal_code,postal-code,input#postal-code-v,0.64,1,0,heal_success
version_2,checkout_form_test,finish_button,finish-button,,,0,0,baseline_success
version_2,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_3,checkout_form_test,first_name,first-name,input#first-name-v,0.64,1,0,heal_success
version_3,checkout_form_test,last_name,last-name,input#last-name-v,0.64,1,0,heal_success
version_3,checkout_form_test,postal_code,postal-code,input#postal-code-v,0.6191666666666666,1,0,heal_success
version_3,checkout_form_test,finish_button,finish-button,,,0,0,baseline_success
version_3,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_3,cart_page_test,cart_item1,cart-item1,p#cart-item1-v,0.8172727272727273,1,0,heal_success
version_3,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_3,cart_page_test,checkout_link,checkout-link,a#checkout-link-v,0.8221428571428572,1,0,heal_success
version_3,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_3,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_3,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_3,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_4,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_4,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_4,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_4,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_4,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_4,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link,0.5637955346650999,1,0,heal_success
version_4,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v,0.5431194295900178,1,0,heal_success
version_4,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_4,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_4,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_5,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,inventory_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_5,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_5,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_5,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_5,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_5,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_5,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link-v,0.5575585284280936,1,0,heal_success
version_5,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v-v,0.5370588235294118,1,0,heal_success
version_5,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_5,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_2,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_2,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_2,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_2,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_2,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_2,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_2,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_2,cart_page_test,cart_item1,cart-item1,,,0,0,baseline_success
version_2,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_2,cart_page_test,checkout_link,checkout-link,,,0,0,baseline_success
version_2,checkout_form_test,first_name,first-name,input#first-name-v,0.64,1,0,heal_success
version_2,checkout_form_test,last_name,last-name,input#last-name-v,0.64,1,0,heal_success
version_2,checkout_form_test,postal_code,postal-code,input#postal-code-v,0.64,1,0,heal_success
version_2,checkout_form_test,finish_button,finish-button,,,0,0,baseline_success
version_2,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_2,products_listing_test,inventory_title,inventory-title,,,0,0,baseline_success
version_2,products_listing_test,product_backpack,product-backpack,,,0,0,baseline_success
version_2,products_listing_test,product_bike,product-bike,p#product-bike-v,0.8107692307692308,1,0,heal_success
version_2,products_listing_test,product_shirt,product-shirt,,,0,0,baseline_success
version_3,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_3,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_3,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_3,cart_page_test,cart_item1,cart-item1,p#cart-item1-v,0.8172727272727273,1,0,heal_success
version_3,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_3,cart_page_test,checkout_link,checkout-link,a#checkout-link-v,0.8221428571428572,1,0,heal_success
version_3,checkout_form_test,first_name,first-name,input#first-name-v,0.64,1,0,heal_success
version_3,checkout_form_test,last_name,last-name,input#last-name-v,0.64,1,0,heal_success
version_3,checkout_form_test,postal_code,postal-code,input#postal-code-v,0.6191666666666666,1,0,heal_success
version_3,checkout_form_test,finish_button,finish-button,,,0,0,baseline_success
version_3,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_3,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_3,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_4,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_4,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link,0.5637955346650999,1,0,heal_success
version_4,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v,0.5431194295900178,1,0,heal_success
version_4,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_4,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_4,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_4,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_4,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_4,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_4,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_4,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_5,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,inventory_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_5,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_5,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_5,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_5,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_5,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_5,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link-v,0.5575585284280936,1,0,heal_success
version_5,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v-v,0.5370588235294118,1,0,heal_success
version_5,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_5,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_2,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_2,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_2,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_2,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_2,cart_page_test,cart_item1,cart-item1,,,0,0,baseline_success
version_2,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_2,cart_page_test,checkout_link,checkout-link,,,0,0,baseline_success
version_2,checkout_form_test,first_name,first-name,input#first-name-v,0.64,1,0,heal_success
version_2,checkout_form_test,last_name,last-name,input#last-name-v,0.64,1,0,heal_success
version_2,checkout_form_test,postal_code,postal-code,input#postal-code-v,0.64,1,0,heal_success
version_2,checkout_form_test,finish_button,finish-button,,,0,0,baseline_success
version_2,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_2,products_listing_test,inventory_title,inventory-title,,,0,0,baseline_success
version_2,products_listing_test,product_backpack,product-backpack,,,0,0,baseline_success
version_2,products_listing_test,product_bike,product-bike,p#product-bike-v,0.8107692307692308,1,0,heal_success
version_2,products_listing_test,product_shirt,product-shirt,,,0,0,baseline_success
version_2,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_2,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_2,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,checkout_form_test,first_name,first-name,input#first-name-v,0.64,1,0,heal_success
version_3,checkout_form_test,last_name,last-name,input#last-name-v,0.64,1,0,heal_success
version_3,checkout_form_test,postal_code,postal-code,input#postal-code-v,0.6191666666666666,1,0,heal_success
version_3,checkout_form_test,finish_button,finish-button,,,0,0,baseline_success
version_3,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_3,cart_page_test,cart_item1,cart-item1,p#cart-item1-v,0.8172727272727273,1,0,heal_success
version_3,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_3,cart_page_test,checkout_link,checkout-link,a#checkout-link-v,0.8221428571428572,1,0,heal_success
version_3,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_3,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_3,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_3,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_4,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_4,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_4,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_4,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_4,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_4,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_4,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_4,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link,0.5637955346650999,1,0,heal_success
version_4,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v,0.5431194295900178,1,0,heal_success
version_4,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_5,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_5,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_5,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_5,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link-v,0.5575585284280936,1,0,heal_success
version_5,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v-v,0.5370588235294118,1,0,heal_success
version_5,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_5,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_5,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_5,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_5,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_5,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,inventory_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_2,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_2,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_2,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_2,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_2,cart_page_test,cart_item1,cart-item1,,,0,0,baseline_success
version_2,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_2,cart_page_test,checkout_link,checkout-link,,,0,0,baseline_success
version_2,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_2,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_2,checkout_form_test,first_name,first-name,input#first-name-v,0.64,1,0,heal_success
version_2,checkout_form_test,last_name,last-name,input#last-name-v,0.64,1,0,heal_success
version_2,checkout_form_test,postal_code,postal-code,input#postal-code-v,0.64,1,0,heal_success
version_2,checkout_form_test,finish_button,finish-button,,,0,0,baseline_success
version_2,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_2,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_2,products_listing_test,inventory_title,inventory-title,,,0,0,baseline_success
version_2,products_listing_test,product_backpack,product-backpack,,,0,0,baseline_success
version_2,products_listing_test,product_bike,product-bike,p#product-bike-v,0.8107692307692308,1,0,heal_success
version_2,products_listing_test,product_shirt,product-shirt,,,0,0,baseline_success
version_3,home_navigation_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_3,cart_page_test,cart_item1,cart-item1,p#cart-item1-v,0.8172727272727273,1,0,heal_success
version_3,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_3,cart_page_test,checkout_link,checkout-link,a#checkout-link-v,0.8221428571428572,1,0,heal_success
version_3,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,checkout_form_test,first_name,first-name,input#first-name-v,0.64,1,0,heal_success
version_3,checkout_form_test,last_name,last-name,input#last-name-v,0.64,1,0,heal_success
version_3,checkout_form_test,postal_code,postal-code,input#postal-code-v,0.6191666666666666,1,0,heal_success
version_3,checkout_form_test,finish_button,finish-button,,,0,0,baseline_success
version_3,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_3,navigation_flow_test,nav_login,nav-login,,0.0,0,1,heal_failed
version_3,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8007692307692308,1,0,heal_success
version_3,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_3,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_3,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_3,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_4,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_4,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_4,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link,0.5637955346650999,1,0,heal_success
version_4,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v,0.5431194295900178,1,0,heal_success
version_4,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_4,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,inventory_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_4,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_4,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.7907692307692308,1,0,heal_success
version_4,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_4,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_4,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
version_4,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_5,checkout_form_test,first_name,first-name,,0.0,0,1,heal_failed
version_5,home_navigation_test,welcome_text,welcome-text,,0.0,0,1,heal_failed
version_5,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,multi_add_to_cart_test,add_bike,add-bike,button#add-shirt-v,0.7315789473684211,1,0,heal_success
version_5,multi_add_to_cart_test,add_shirt,add-shirt,button#add-shirt-v,0.8150000000000001,1,0,heal_success
version_5,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,inventory_test,add_backpack_button,add-backpack,button#add-backpack-v-v,0.7642857142857142,1,0,heal_success
version_5,inventory_test,shopping_cart_link,shopping_cart_link,a#shopping_cart_link-v,0.8268421052631579,1,0,heal_success
version_5,navigation_flow_test,nav_login,nav-login,a#nav-products,0.6090476190476191,1,0,heal_success
version_5,navigation_flow_test,login_products_link,login-products-link,a#shopping_cart_link-v,0.5575585284280936,1,0,heal_success
version_5,navigation_flow_test,shopping_cart_link,shopping_cart_link,a#checkout-link-v-v,0.5370588235294118,1,0,heal_success
version_5,login_test,username_input,username-input,,0.0,0,1,heal_failed
version_5,products_listing_test,inventory_title,inventory-title,,0.0,0,1,heal_failed
version_5,cart_page_test,cart_title,cart-title,,0.0,0,1,heal_failed
version_2,products_listing_test,inventory_title,inventory-title,,,0,0,baseline_success
version_2,products_listing_test,product_backpack,product-backpack,,,0,0,baseline_success
version_2,products_listing_test,product_bike,product-bike,p#product-bike-v,0.8107692307692308,1,0,heal_success
version_2,products_listing_test,product_shirt,product-shirt,,,0,0,baseline_success
version_2,cart_page_test,cart_title,cart-title,h2#cart-title-v,0.8172727272727273,1,0,heal_success
version_2,cart_page_test,cart_item1,cart-item1,,,0,0,baseline_success
version_2,cart_page_test,cart_item2,cart-item2,,,0,0,baseline_success
version_2,cart_page_test,checkout_link,checkout-link,,,0,0,baseline_success
version_2,multi_add_to_cart_test,add_backpack,add-backpack,button#add-backpack-v,0.8107692307692308,1,0,heal_success
version_2,multi_add_to_cart_test,add_bike,add-bike,,,0,0,baseline_success
version_2,multi_add_to_cart_test,add_shirt,add-shirt,,,0,0,baseline_success
version_2,multi_add_to_cart_test,shopping_cart_link,shopping_cart_link,,,0,0,baseline_success
